node_id,parent_id,label,rank,routing_category,envo_id,definition,active
media.liquid.non_aqueous.vehicle.olive_oil,media.liquid.non_aqueous.vehicle,olive oil,future,,,Olive oil vehicle,TRUE
media.liquid.non_aqueous.vehicle.propylene_glycol,media.liquid.non_aqueous.vehicle,propylene glycol,future,,,Propylene glycol vehicle,TRUE
media.solid,media,solid,routing,solid,,Solid media state and routing group,TRUE
media.solid.soil,media.solid,soil,canonical,,ENVO:00001998,Soil as an environmental medium,TRUE
media.solid.sediment,media.solid,sediment,canonical,,ENVO:00002007,Sediment as an environmental medium,TRUE
media.solid.freshwater_sediment,media.solid,freshwater sediment,canonical,,ENVO:00002007,Freshwater sediment,TRUE
media.solid.marine_sediment,media.solid,marine sediment,canonical,,ENVO:00002007,Marine sediment,TRUE
media.solid.dust,media.solid,dust,canonical,,ENVO:00002003,Dust as a solid medium,TRUE
media.solid.sludge,media.solid,sludge,canonical,,ENVO:00002059,Sludge as a solid medium,TRUE
media.solid.tissue,media.solid,tissue,canonical,,ENVO:01001434,Tissue as a biological solid medium,TRUE
media.solid.biota,media.solid,biota,canonical,,ENVO:00000024,Organism material as a medium,TRUE
media.solid.food,media.solid,food,canonical,,ENVO:00002002,Food as an exposure medium,TRUE
media.solid.diet,media.solid,diet,canonical,,ENVO:00002002,Diet as an exposure medium,TRUE
media.solid.feed,media.solid,feed,future,,ENVO:00002002,Animal feed as an exposure medium,TRUE
media.solid.particulate_matter,media.solid,particulate matter,future,,,Particulate matter treated as solid for routing,TRUE
media.solid.suspended_solids,media.solid,suspended solids,future,,,Suspended solids treated as solid for routing,TRUE
media.gas,media,gas,physical_state,air,,Gas media state with air routing,TRUE
media.gas.air,media.gas,air,canonical,,ENVO:00002005,Air as an environmental medium,TRUE
media.gas.ambient_air,media.gas,ambient air,canonical,,ENVO:00002005,Outdoor ambient air,TRUE
media.gas.indoor_air,media.gas,indoor air,canonical,,ENVO:01000504,Indoor air,TRUE
media.gas.clean_air,media.gas,clean air,future,,ENVO:00002005,Clean air,TRUE
media.gas.vapor,media.gas,vapor,future,,,Vapor routed with gas media,TRUE
media.gas.aerosol,media.gas,aerosol,future,,,Aerosol routed with gas media pending mixed-phase evidence,TRUE
