order,family,domain,analyte,cas,units,typical_conc_ug_l,analyte_id
Radionuclides,Radionuclides,Radionuclides,Gross Beta,NA-GBETA,pCi/L,12,60
Radionuclides,Radionuclides,Radionuclides,Radium-226,13982-63-3,pCi/L,2,61
Radionuclides,Radionuclides,Radionuclides,Radium-228,15262-20-1,pCi/L,1.5,62
Radionuclides,Radionuclides,Radionuclides,Uranium,7440-61-1,ug/L,3,63
Radionuclides,Radionuclides,Radionuclides,Strontium-90,10098-97-2,pCi/L,0.5,64
Radionuclides,Radionuclides,Radionuclides,Tritium,10028-17-8,pCi/L,500,65
WQ_Parameters,Conventional,WQ_Metrics,pH,NA-PH,SU,7.2,66
WQ_Parameters,Conventional,WQ_Metrics,Dissolved Oxygen,NA-DO,mg/L,7.5,67
WQ_Parameters,Conventional,WQ_Metrics,Specific Conductance,NA-SPCOND,uS/cm,450,68
WQ_Parameters,Conventional,WQ_Metrics,Turbidity,NA-TURB,NTU,15,69
WQ_Parameters,Conventional,WQ_Metrics,Temperature,NA-TEMP,degC,18,70
WQ_Parameters,Conventional,WQ_Metrics,Total Dissolved Solids,NA-TDS,mg/L,300,71
WQ_Parameters,Nutrients,WQ_Metrics,Nitrate as N,14797-55-8,mg/L,2.5,72
WQ_Parameters,Nutrients,WQ_Metrics,Total Phosphorus,NA-TP,mg/L,0.15,73
WQ_Parameters,Nutrients,WQ_Metrics,Ammonia as N,7664-41-7,mg/L,0.5,74
